order_number,order_line_number,product_code,quantity_ordered,price_each,sales
10303,1,S24_3969,24,40.21,965.04
10332,14,S24_3969,41,77.24,3166.84
10380,12,S24_3969,43,95.03,4086.29
10408,1,S24_3969,15,36.93,553.95
10420,3,S24_3969,15,43.49,652.35
10104,5,S24_4048,26,100.00,2921.62
10141,1,S24_4048,40,94.62,3784.80
10152,3,S24_4048,23,100.00,2802.09
10165,8,S24_4048,24,99.36,2384.64
10176,7,S24_4048,29,100.00,2915.66
10184,2,S24_4048,49,100.00,5795.72
10220,7,S24_4048,37,100.00,5032.74
10230,5,S24_4048,45,100.00,4737.15
10246,1,S24_4048,46,100.00,6311.20
10314,10,S24_4048,38,100.00,4000.26
10325,5,S24_4048,44,100.00,5325.76
10336,5,S24_4048,31,100.00,4618.69
10359,7,S24_4048,22,100.00,2603.04
10383,4,S24_4048,21,93.91,1972.11
10394,7,S24_4048,37,100.00,5207.75
10412,1,S24_4048,31,100.00,4253.20
10103,15,S24_4258,25,100.00,2873.00
10126,15,S24_4258,34,100.00,3576.12
10139,4,S24_4258,29,100.00,3276.13
10173,3,S24_4258,22,100.00,2571.14
10193,4,S24_4258,20,100.00,2279.00
10244,4,S24_4258,40,86.68,3467.20
10269,2,S24_4258,48,97.39,4674.72
10280,6,S24_4258,21,78.89,1656.69
10304,10,S24_4258,33,100.00,3342.57
10348,2,S24_4258,39,50.31,1962.09
10358,6,S24_4258,41,100.00,6847.00
10423,4,S24_4258,28,78.89,2208.92
10106,3,S24_4278,26,63.76,1657.76
10120,9,S24_4278,29,85.49,2479.21
10133,4,S24_4278,46,77.52,3565.92
10210,8,S24_4278,40,71.00,2840.00
10223,10,S24_4278,23,74.62,1716.26
10275,10,S24_4278,27,62.31,1682.37
10284,2,S24_4278,21,71.00,1491.00
10297,5,S24_4278,23,72.45,1666.35
10328,4,S24_4278,43,60.86,2616.98
10340,1,S24_4278,40,84.77,3390.80
10361,1,S24_4278,25,62.46,1561.50
10375,2,S24_4278,43,100.00,10039.60
10386,8,S24_4278,50,63.34,3167.00
10398,14,S24_4278,45,78.25,3521.25
10416,5,S24_4278,48,74.62,3581.76
10108,10,S24_4620,31,68.71,2130.01
10122,14,S24_4620,29,71.14,2063.06
10169,6,S24_4620,24,94.58,2269.92
10180,1,S24_4620,28,71.14,1991.92
10191,7,S24_4620,44,66.29,2916.76
10211,6,S24_4620,22,92.16,2027.52
10225,13,S24_4620,46,70.33,3235.18
10238,7,S24_4620,22,93.77,2062.94
10252,3,S24_4620,38,87.31,3317.78
10287,16,S24_4620,40,88.12,3524.80
10299,1,S24_4620,32,80.84,2586.88
10310,14,S24_4620,49,97.01,4753.49
10343,1,S24_4620,30,100.00,3098.70
10355,9,S24_4620,28,95.39,2670.92
10363,9,S24_4620,43,100.00,5154.41
10378,2,S24_4620,41,100.00,4894.17
10103,3,S32_1268,31,100.00,3224.31
10114,7,S32_1268,32,100.00,3667.52
10126,3,S32_1268,43,96.31,4141.33
10151,10,S32_1268,27,100.00,3068.55
10164,1,S32_1268,24,100.00,2634.96
10175,8,S32_1268,22,100.00,2436.72
10184,13,S32_1268,46,100.00,4607.36
10194,3,S32_1268,37,97.27,3598.99
10217,3,S32_1268,21,100.00,2244.90
10259,11,S32_1268,45,86.68,3900.60
10270,1,S32_1268,32,85.72,2743.04
10291,3,S32_1268,26,83.79,2178.54
10348,3,S32_1268,42,100.00,6386.94
10358,1,S32_1268,41,100.00,4428.00
10425,11,S32_1268,41,86.68,3553.88
10120,6,S32_1374,22,100.00,2461.36
10133,1,S32_1374,23,100.00,2642.01
10188,7,S32_1374,44,98.89,4351.16
10210,5,S32_1374,46,79.91,3675.86
10223,7,S32_1374,21,100.00,2475.27
10275,7,S32_1374,23,81.91,1883.93
10297,2,S32_1374,26,100.00,2856.88
10340,2,S32_1374,55,100.00,6482.85
10363,2,S32_1374,50,100.00,6576.50
10375,3,S32_1374,37,100.00,6353.27
10387,1,S32_1374,44,94.90,4175.60
10416,2,S32_1374,45,100.00,4764.60
10108,13,S32_2206,27,43.45,1173.15
10122,17,S32_2206,31,44.66,1384.46
10169,9,S32_2206,26,39.83,1035.58
10180,4,S32_2206,34,45.46,1545.64
10190,1,S32_2206,46,32.99,1517.54
10211,9,S32_2206,41,42.24,1731.84
10224,2,S32_2206,43,39.43,1695.49
10252,6,S32_2206,36,48.28,1738.08
10299,4,S32_2206,24,42.24,1013.76
10310,17,S32_2206,36,43.05,1549.80
10343,5,S32_2206,29,100.00,3713.16
10355,10,S32_2206,38,39.83,1513.54
10364,1,S32_2206,48,48.28,2317.44
10378,1,S32_2206,40,82.46,3298.40
10403,2,S32_2206,30,40.23,1206.90
10104,11,S32_2509,35,47.62,1666.70
10114,2,S32_2509,28,55.73,1560.44
10141,7,S32_2509,24,45.99,1103.76
10151,5,S32_2509,41,63.85,2617.85
10165,14,S32_2509,48,45.99,2207.52
10175,3,S32_2509,50,63.31,3165.50
10184,8,S32_2509,33,62.77,2071.41
10246,7,S32_2509,35,48.70,1704.50
10259,6,S32_2509,40,43.83,1753.20
10325,3,S32_2509,38,100.00,8844.12
10359,3,S32_2509,36,100.00,6358.68
10383,5,S32_2509,32,53.18,1701.76
10394,3,S32_2509,36,62.77,2259.72
10412,7,S32_2509,19,48.70,925.30
10425,6,S32_2509,11,43.83,482.13
10104,4,S32_3207,49,65.87,3227.63
10116,1,S32_3207,27,63.38,1711.26
10152,2,S32_3207,33,50.95,1681.35
10165,7,S32_3207,44,53.44,2351.36
10176,6,S32_3207,22,64.00,1408.00
10184,1,S32_3207,48,50.95,2445.60
10220,6,S32_3207,20,52.82,1056.40
10230,4,S32_3207,46,60.90,2801.40
10247,6,S32_3207,40,49.71,1988.40
10306,17,S32_3207,46,50.33,2315.18
10314,9,S32_3207,35,66.49,2327.15
10325,2,S32_3207,28,100.00,5377.40
10336,9,S32_3207,31,84.71,2626.01
10350,14,S32_3207,27,100.00,4406.40
10359,1,S32_3207,22,100.00,4301.22
10383,8,S32_3207,44,36.07,1587.08
10394,4,S32_3207,30,60.28,1808.40
10103,7,S32_3522,45,75.63,3403.35
10126,7,S32_3522,26,62.70,1630.20
10150,4,S32_3522,49,58.18,2850.82
10164,5,S32_3522,49,54.94,2692.06
10175,12,S32_3522,29,74.98,2174.42
10194,7,S32_3522,39,54.94,2142.66
10217,7,S32_3522,39,62.05,2419.95
10258,2,S32_3522,20,61.41,1228.20
10270,5,S32_3522,21,63.35,1330.35
10291,7,S32_3522,32,71.75,2296.00
10304,2,S32_3522,36,73.04,2629.44
10348,5,S32_3522,31,100.00,3139.99
10358,2,S32_3522,36,100.00,5669.64
10370,3,S32_3522,25,100.00,3160.25
10424,2,S32_3522,44,61.41,2702.04
10106,5,S32_4289,33,72.92,2406.36
10120,11,S32_4289,29,72.23,2094.67
10133,6,S32_4289,49,57.10,2797.90
10144,1,S32_4289,20,81.86,1637.20
10210,10,S32_4289,39,59.16,2307.24
10223,12,S32_4289,20,66.04,1320.80
10262,2,S32_4289,40,79.11,3164.40
10275,12,S32_4289,28,63.97,1791.16
10284,4,S32_4289,50,81.86,4093.00
10297,7,S32_4289,28,79.80,2234.40
10316,2,S32_4289,24,59.16,1419.84
10328,5,S32_4289,24,81.17,1948.08
10340,3,S32_4289,39,59.16,2307.24
10361,2,S32_4289,49,72.33,3544.17
10375,4,S32_4289,44,82.26,3619.44
10398,4,S32_4289,22,67.41,1483.02
10416,7,S32_4289,26,61.22,1591.72
10108,16,S32_4485,31,100.00,3669.78
10121,3,S32_4485,25,86.74,2168.50
10169,12,S32_4485,34,100.00,3920.88
10180,7,S32_4485,22,100.00,2514.60
10190,4,S32_4485,42,85.72,3600.24
10211,12,S32_4485,37,100.00,4040.03
10224,5,S32_4485,30,100.00,3336.90
10252,9,S32_4485,25,100.00,2832.00
10299,7,S32_4485,38,100.00,4382.16
10309,3,S32_4485,50,84.70,4235.00
10341,4,S32_4485,31,71.02,2201.62
10355,5,S32_4485,40,100.00,4326.80
10375,15,S32_4485,41,100.00,4701.88
10403,5,S32_4485,45,100.00,5189.40
10106,6,S50_1341,39,40.15,1565.85
10120,12,S50_1341,49,50.62,2480.38
10133,7,S50_1341,27,50.19,1355.13
10156,1,S50_1341,20,41.02,820.40
10210,11,S50_1341,43,41.02,1763.86
10223,13,S50_1341,41,46.26,1896.66
10262,3,S50_1341,49,37.97,1860.53
10275,13,S50_1341,38,45.39,1724.82
10284,5,S50_1341,33,51.93,1713.69
10296,1,S50_1341,26,48.44,1259.44
10316,3,S50_1341,34,47.57,1617.38
10328,7,S50_1341,34,51.93,1765.62
10340,4,S50_1341,40,50.62,2024.80
10361,3,S50_1341,33,82.59,2725.47
10375,5,S50_1341,49,65.80,3224.20
10398,5,S50_1341,49,36.66,1796.34
10416,8,S50_1341,37,51.93,1921.41
10104,7,S50_1392,33,100.00,3705.24
10141,3,S50_1392,44,100.00,5500.44
10151,1,S50_1392,26,100.00,3220.10
10165,10,S50_1392,48,94.92,4556.16
10176,9,S50_1392,23,100.00,3114.89
10184,4,S50_1392,45,100.00,4948.20
10220,9,S50_1392,37,100.00,3983.05
10230,7,S50_1392,34,100.00,3974.94
10246,3,S50_1392,22,100.00,2928.42
10259,2,S50_1392,29,100.00,3054.57
10314,12,S50_1392,28,100.00,3403.12
10325,4,S50_1392,38,100.00,5190.42
10336,8,S50_1392,23,100.00,3141.57
10350,8,S50_1392,31,71.40,2213.40
10359,2,S50_1392,46,100.00,4896.70
10383,13,S50_1392,29,100.00,3087.05
10395,4,S50_1392,46,100.00,5692.96
10412,3,S50_1392,26,100.00,3460.86
10425,2,S50_1392,18,100.00,1895.94
10104,2,S50_1514,32,53.31,1705.92
10117,11,S50_1514,21,49.21,1033.41
10153,13,S50_1514,31,57.41,1779.71
10165,5,S50_1514,38,66.78,2537.64
10176,4,S50_1514,38,64.44,2448.72
10208,15,S50_1514,30,65.61,1968.30
10220,4,S50_1514,30,68.54,2056.20
10230,2,S50_1514,43,52.14,2242.02
10247,4,S50_1514,49,63.85,3128.65
10306,15,S50_1514,34,60.34,2051.56
10314,7,S50_1514,38,61.51,2337.38
10325,7,S50_1514,44,100.00,5932.96
10350,17,S50_1514,44,100.00,6490.88
10359,4,S50_1514,25,64.93,1623.25
10372,9,S50_1514,24,58.58,1405.92
10383,10,S50_1514,38,60.06,2282.28
10395,3,S50_1514,45,100.00,8977.05
10108,14,S50_4713,34,82.99,2821.66
10121,1,S50_4713,44,74.85,3293.40
10169,10,S50_4713,48,80.55,3866.40
10180,5,S50_4713,21,93.56,1964.76
10190,2,S50_4713,40,66.72,2668.80
10211,10,S50_4713,40,80.55,3222.00
10224,3,S50_4713,50,77.29,3864.50
10252,7,S50_4713,48,72.41,3475.68
10299,5,S50_4713,44,80.55,3544.20
10309,1,S50_4713,28,88.68,2483.04
10341,3,S50_4713,38,100.00,4682.36
10356,4,S50_4713,26,100.00,3937.70
10375,8,S50_4713,49,100.00,5406.66
10403,3,S50_4713,31,68.34,2118.54
10105,5,S700_1138,41,70.67,2897.47
10119,14,S700_1138,25,76.67,1916.75
10129,5,S700_1138,31,60.00,1860.00
10153,1,S700_1138,43,64.67,2780.81
10167,12,S700_1138,43,75.34,3239.62
10177,3,S700_1138,24,76.00,1824.00
10197,9,S700_1138,23,64.67,1487.41
10208,3,S700_1138,38,74.67,2837.46
10273,7,S700_1138,21,65.34,1372.14
10306,3,S700_1138,50,54.00,2700.00
10315,2,S700_1138,41,62.00,2542.00
10326,1,S700_1138,39,60.00,2340.00
10339,5,S700_1138,22,100.00,2816.44
10350,11,S700_1138,46,76.67,3526.82
10373,14,S700_1138,44,100.00,4627.92
10106,7,S700_1691,31,100.00,3312.97
10120,13,S700_1691,47,82.21,3863.87
10133,8,S700_1691,24,77.64,1863.36
10156,2,S700_1691,48,100.00,4954.08
10210,12,S700_1691,21,78.55,1649.55
10223,14,S700_1691,25,100.00,2534.75
10262,4,S700_1691,40,84.03,3361.20
10275,14,S700_1691,32,89.51,2864.32
10284,6,S700_1691,24,83.12,1994.88
10296,2,S700_1691,42,100.00,4296.60
10316,4,S700_1691,34,82.21,2795.14
10328,8,S700_1691,27,100.00,2762.10
10340,5,S700_1691,30,88.60,2658.00
10361,4,S700_1691,20,60.54,1210.80
10375,6,S700_1691,37,81.87,3029.19
10398,6,S700_1691,47,87.69,4121.43
10416,9,S700_1691,23,91.34,2100.82
10105,12,S700_1938,29,70.15,2034.35
10117,6,S700_1938,38,79.68,3027.84
10128,3,S700_1938,32,97.00,3104.00
10153,8,S700_1938,31,87.48,2711.88
10177,10,S700_1938,31,88.34,2738.54
10208,10,S700_1938,40,80.55,3222.00
10353,9,S700_1691,39,100.00,5043.87
10221,4,S700_1938,23,97.00,2231.00
10232,7,S700_1938,26,88.34,2296.84
10273,14,S700_1938,21,100.00,2146.20
10293,5,S700_1938,29,71.89,2084.81
10306,10,S700_1938,38,91.81,3488.78
10314,2,S700_1938,23,76.22,1753.06
10327,7,S700_1938,20,100.00,3469.20
10350,4,S700_1938,28,100.00,2924.32
10372,2,S700_1938,44,100.00,4496.80
10397,5,S700_1938,32,80.55,2577.60
10106,16,S700_2047,30,100.00,3177.30
10119,7,S700_2047,29,94.14,2730.06
10155,9,S700_2047,32,91.43,2925.76
10167,5,S700_2047,29,100.00,2940.02
10178,8,S700_2047,34,96.86,3293.24
10186,5,S700_2047,24,99.57,2389.68
10197,2,S700_2047,24,90.52,2172.48
10262,13,S700_2047,44,94.14,4142.16
10296,11,S700_2047,34,100.00,3477.86
10316,13,S700_2047,45,93.24,4195.80
10328,9,S700_2047,41,100.00,4156.58
10339,15,S700_2047,55,71.25,3918.75
10361,14,S700_2047,24,45.39,1089.36
10373,15,S700_2047,32,84.41,2701.12
10386,13,S700_2047,29,85.76,2487.04
10398,7,S700_2047,36,100.00,3910.32
10415,4,S700_2047,32,95.95,3070.40
10106,9,S700_2466,34,100.00,3763.46
10120,15,S700_2466,24,100.00,2584.80
10155,2,S700_2466,20,100.00,2353.40
10178,1,S700_2466,22,87.75,1930.50
10198,1,S700_2466,42,100.00,4774.56
10210,14,S700_2466,26,99.72,2592.72
10262,6,S700_2466,33,90.75,2994.75
10275,16,S700_2466,39,100.00,4472.52
10284,8,S700_2466,45,100.00,4576.95
10296,4,S700_2466,24,100.00,2441.04
10316,6,S700_2466,23,100.00,2706.41
10328,10,S700_2466,37,100.00,4021.53
10340,7,S700_2466,55,87.75,4826.25
10361,9,S700_2466,26,100.00,2754.70
10375,1,S700_2466,33,100.00,3856.71
10386,14,S700_2466,37,83.84,3102.08
10398,8,S700_2466,22,86.76,1908.72
10416,11,S700_2466,22,100.00,2457.18
10105,3,S700_2610,31,65.77,2038.87
10119,12,S700_2610,38,65.77,2499.26
10129,3,S700_2610,45,85.29,3838.05
10167,10,S700_2610,46,70.11,3225.06
10177,1,S700_2610,32,76.62,2451.84
10197,7,S700_2610,50,78.79,3939.50
10208,1,S700_2610,46,74.45,3424.70
10273,5,S700_2610,42,62.16,2610.72
10306,1,S700_2610,43,75.17,3232.31
10316,18,S700_2610,48,74.45,3573.60
10327,1,S700_2610,21,96.31,2022.51
10339,9,S700_2610,50,74.35,3717.50
10350,12,S700_2610,29,75.35,2185.15
10373,16,S700_2610,41,70.33,2883.53
10386,10,S700_2610,37,100.00,5017.57
10397,4,S700_2610,22,66.50,1463.00
10103,6,S700_2824,42,100.00,4460.82
10114,10,S700_2824,42,100.00,4758.18
10126,6,S700_2824,45,100.00,4597.20
10150,3,S700_2824,20,100.00,2104.00
10164,4,S700_2824,39,81.93,3195.27
10175,11,S700_2824,42,85.98,3611.16
10194,6,S700_2824,26,89.01,2314.26
10217,6,S700_2824,31,88.00,2728.00
10154,1,S700_2610,36,64.33,2315.88
10258,1,S700_2824,45,80.92,3641.40
10270,4,S700_2824,46,88.00,4048.00
10291,6,S700_2824,28,100.00,3256.96
10304,1,S700_2824,40,100.00,4208.00
10336,2,S700_2824,46,100.00,9558.80
10348,7,S700_2824,32,82.83,2650.56
10358,3,S700_2824,27,100.00,3761.37
10424,1,S700_2824,46,80.92,3722.32
10106,1,S700_2834,32,100.00,3986.56
10120,7,S700_2834,24,100.00,3417.12
10133,2,S700_2834,27,99.67,2691.09
10188,8,S700_2834,29,100.00,3957.05
10210,6,S700_2834,25,100.00,2818.00
10223,8,S700_2834,29,100.00,3199.86
10275,8,S700_2834,48,100.00,6378.72
10297,3,S700_2834,35,100.00,3986.50
10328,11,S700_2834,33,100.00,4072.20
10340,6,S700_2834,29,100.00,4094.51
10361,5,S700_2834,44,72.42,3186.48
10375,10,S700_2834,25,66.73,1668.25
10398,9,S700_2834,23,100.00,2810.83
10416,3,S700_2834,41,100.00,5642.83
10106,8,S700_3167,44,74.40,3273.60
10120,14,S700_3167,43,76.00,3268.00
10155,1,S700_3167,43,86.40,3715.20
10210,13,S700_3167,31,86.40,2678.40
10223,15,S700_3167,26,67.20,1747.20
10262,5,S700_3167,27,76.00,2052.00
10275,15,S700_3167,43,73.60,3164.80
10284,7,S700_3167,25,69.60,1740.00
10296,3,S700_3167,22,80.80,1777.60
10316,5,S700_3167,48,75.20,3609.60
10328,13,S700_3167,33,64.00,2112.00
10341,5,S700_3167,34,100.00,3644.12
10361,10,S700_3167,44,100.00,5001.92
10375,11,S700_3167,44,100.00,5208.72
10386,17,S700_3167,32,94.34,3018.88
10398,10,S700_3167,29,65.60,1902.40
10416,10,S700_3167,39,67.20,2620.80
10105,6,S700_3505,39,81.14,3164.46
10118,1,S700_3505,36,100.00,4219.20
10129,6,S700_3505,42,91.15,3828.30
10153,2,S700_3505,50,88.15,4407.50
10167,13,S700_3505,24,100.00,2812.80
10177,4,S700_3505,44,92.16,4055.04
10197,10,S700_3505,27,92.16,2488.32
10208,4,S700_3505,37,100.00,4447.40
10232,1,S700_3505,48,96.16,4615.68
10273,8,S700_3505,40,86.15,3446.00
10306,4,S700_3505,32,90.15,2884.80
10315,3,S700_3505,31,86.15,2670.65
10327,2,S700_3505,43,80.00,3440.00
10350,13,S700_3505,31,77.34,2397.54
10373,2,S700_3505,34,96.34,3275.56
10386,2,S700_3505,45,92.08,4143.60
10397,3,S700_3505,48,100.00,5192.64
10105,7,S700_3962,22,100.00,2556.18
10117,1,S700_3962,45,83.42,3753.90
10129,7,S700_3962,30,85.41,2562.30
10153,3,S700_3962,20,100.00,2204.60
10167,14,S700_3962,28,100.00,3003.00
10177,5,S700_3962,24,100.00,2526.48
10197,11,S700_3962,35,93.35,3267.25
10208,5,S700_3962,33,85.41,2818.53
10232,2,S700_3962,35,82.43,2885.05
10273,9,S700_3962,26,100.00,2969.46
10306,5,S700_3962,30,100.00,3515.70
10315,4,S700_3962,37,91.37,3380.69
10327,3,S700_3962,37,86.61,3204.57
10350,16,S700_3962,25,100.00,2854.75
10373,8,S700_3962,37,100.00,4025.60
10386,3,S700_3962,30,95.48,2864.40
10397,2,S700_3962,36,100.00,3789.72
10106,10,S700_4002,48,61.44,2949.12
10119,1,S700_4002,26,59.22,1539.72
10155,3,S700_4002,44,85.87,3778.28
10178,2,S700_4002,45,76.25,3431.25
10198,2,S700_4002,40,63.67,2546.80
10210,15,S700_4002,42,70.33,2953.86
10262,7,S700_4002,35,71.07,2487.45
10275,17,S700_4002,31,72.55,2249.05
10284,9,S700_4002,32,64.41,2061.12
10296,5,S700_4002,47,86.62,4071.14
10316,7,S700_4002,44,62.19,2736.36
10328,12,S700_4002,39,85.87,3348.93
10339,8,S700_4002,50,57.86,2893.00
10361,11,S700_4002,35,100.00,4277.35
10373,17,S700_4002,45,55.62,2502.90
10386,15,S700_4002,44,86.40,3801.60
10398,12,S700_4002,36,87.36,3144.96
10416,12,S700_4002,43,62.19,2674.17
10106,15,S72_1253,48,52.64,2526.72
10119,6,S72_1253,28,48.17,1348.76
10155,8,S72_1253,34,49.16,1671.44
10167,4,S72_1253,40,41.71,1668.40
10178,7,S72_1253,45,51.15,2301.75
10186,4,S72_1253,28,52.14,1459.92
10197,1,S72_1253,29,41.71,1209.59
10262,12,S72_1253,21,57.11,1199.31
10296,10,S72_1253,21,45.19,948.99
10316,12,S72_1253,34,43.70,1485.80
10339,6,S72_1253,27,76.31,2060.37
10361,12,S72_1253,23,95.20,2189.60
10373,9,S72_1253,25,64.97,1624.25
10386,16,S72_1253,50,87.15,4357.50
10398,1,S72_1253,34,40.22,1367.48
10415,3,S72_1253,42,57.61,2419.62
10105,8,S72_3212,25,56.78,1419.50
10117,2,S72_3212,50,43.68,2184.00
10129,8,S72_3212,32,64.97,2079.04
10153,4,S72_3212,50,60.06,3003.00
10167,15,S72_3212,38,48.59,1846.42
10177,6,S72_3212,40,50.23,2009.20
10197,12,S72_3212,42,50.23,2109.66
10208,6,S72_3212,42,63.88,2682.96
10232,3,S72_3212,24,49.69,1192.56
10273,10,S72_3212,37,45.86,1696.82
10293,1,S72_3212,32,60.06,1921.92
10306,6,S72_3212,35,59.51,2082.85
10315,5,S72_3212,40,55.69,2227.60
10327,4,S72_3212,37,86.74,3209.38
10350,15,S72_3212,20,100.00,2244.40
10373,1,S72_3212,29,100.00,3978.51
10386,4,S72_3212,43,100.00,5417.57
10397,1,S72_3212,34,62.24,2116.16
10107,2,S10_1678,30,95.70,2871.00
10145,6,S10_1678,45,83.26,3746.70
10159,14,S10_1678,49,100.00,5205.27
10168,1,S10_1678,36,96.66,3479.76
10201,2,S10_1678,22,98.57,2168.54
10237,7,S10_1678,23,100.00,2333.12
10251,2,S10_1678,28,100.00,3188.64
10263,2,S10_1678,34,100.00,3676.76
10285,6,S10_1678,36,100.00,4099.68
10318,1,S10_1678,46,94.74,4358.04
10329,1,S10_1678,42,100.00,4396.14
10388,4,S10_1678,42,76.36,3207.12
10140,11,S10_1949,37,100.00,7374.10
10163,1,S10_1949,21,100.00,4860.24
10183,8,S10_1949,23,100.00,5372.57
10206,6,S10_1949,47,100.00,9064.89
10215,3,S10_1949,35,100.00,6075.30
10228,2,S10_1949,29,100.00,6463.23
10245,9,S10_1949,34,100.00,6120.34
10312,3,S10_1949,48,100.00,11623.70
10322,1,S10_1949,40,100.00,6000.40
10333,3,S10_1949,26,100.00,3003.00
10357,10,S10_1949,32,100.00,5691.84
10369,2,S10_1949,41,100.00,4514.92
10381,3,S10_1949,36,100.00,8254.80
10411,9,S10_1949,23,100.00,4140.23
10107,5,S10_2016,39,99.91,3896.49
10145,9,S10_2016,37,100.00,5192.95
10159,17,S10_2016,37,100.00,5016.83
10168,4,S10_2016,27,100.00,3660.93
10201,5,S10_2016,24,100.00,3025.92
10236,1,S10_2016,22,100.00,2852.08
10251,5,S10_2016,44,100.00,5756.52
10263,5,S10_2016,40,100.00,4472.00
10285,9,S10_2016,47,100.00,6484.59
10308,2,S10_2016,34,100.00,4043.96
10318,4,S10_2016,45,100.00,5566.50
10329,2,S10_2016,20,100.00,3176.00
10388,5,S10_2016,50,44.51,2225.50
10107,4,S10_4698,27,100.00,6065.55
10145,8,S10_4698,33,100.00,5176.38
10159,16,S10_4698,22,100.00,4132.70
10168,3,S10_4698,20,100.00,4183.00
10201,4,S10_4698,49,100.00,8065.89
10237,9,S10_4698,39,100.00,7023.90
10251,4,S10_4698,43,100.00,7078.23
10263,4,S10_4698,41,100.00,8336.94
10285,8,S10_4698,27,100.00,5438.07
10308,1,S10_4698,20,100.00,4570.40
10318,3,S10_4698,37,100.00,7667.14
10329,3,S10_4698,26,100.00,5868.20
10362,4,S10_4698,22,100.00,3664.10
10388,7,S10_4698,21,86.77,1822.17
10143,15,S10_4757,49,100.00,5597.76
10209,8,S10_4757,39,100.00,5197.92
10222,12,S10_4757,49,100.00,5997.60
10248,3,S10_4757,20,100.00,2910.40
10261,1,S10_4757,27,100.00,3378.24
10283,6,S10_4757,25,100.00,2992.00
10295,1,S10_4757,24,100.00,3427.20
10307,9,S10_4757,22,100.00,2692.80
10337,8,S10_4757,25,48.05,1201.25
10384,4,S10_4757,34,100.00,4846.70
10400,9,S10_4757,64,100.00,9661.44
10414,3,S10_4757,19,100.00,2764.88
10140,4,S10_4962,26,100.00,3188.12
10183,1,S10_4962,28,100.00,3433.36
10207,15,S10_4962,31,100.00,4076.19
10229,9,S10_4962,50,100.00,6426.50
10245,2,S10_4962,28,100.00,4591.72
10281,9,S10_4962,44,100.00,7020.64
10305,13,S10_4962,38,100.00,6680.78
10313,7,S10_4962,40,100.00,6678.00
10322,8,S10_4962,46,61.99,2851.54
10357,9,S10_4962,43,100.00,5780.92
10381,6,S10_4962,37,100.00,6231.54
10411,2,S10_4962,27,100.00,4427.73
10135,7,S12_1099,42,100.00,8008.56
10147,7,S12_1099,48,100.00,9245.76
10159,2,S12_1099,41,100.00,8296.35
10276,3,S12_1099,50,100.00,9631.00
10329,5,S12_1099,41,71.47,2930.27
10127,2,S12_1108,46,100.00,11279.20
10142,12,S12_1108,33,100.00,8023.29
10185,13,S12_1108,21,100.00,3883.74
10196,5,S12_1108,47,100.00,8887.70
10272,2,S12_1108,35,100.00,5818.40
10282,5,S12_1108,41,100.00,7071.27
10371,6,S12_1108,32,100.00,3560.64
10382,10,S12_1108,34,100.00,3823.64
10413,2,S12_1108,36,100.00,8677.80
10113,2,S12_1666,21,100.00,3415.44
10140,8,S12_1666,38,100.00,4829.80
10183,5,S12_1666,41,100.00,6163.94
10206,3,S12_1666,28,100.00,4056.36
10229,13,S12_1666,25,100.00,3451.00
10245,6,S12_1666,38,100.00,5920.40
10281,13,S12_1666,25,100.00,2938.50
10313,11,S12_1666,21,100.00,2669.10
10322,9,S12_1666,27,100.00,4784.13
10333,6,S12_1666,33,99.21,3273.93
10357,8,S12_1666,49,100.00,5960.36
10381,1,S12_1666,20,100.00,2952.00
10411,6,S12_1666,40,100.00,6232.00
10107,1,S12_2823,21,100.00,3036.60
10145,5,S12_2823,49,100.00,8339.80
10159,13,S12_2823,38,100.00,6238.84
10189,1,S12_2823,28,100.00,4512.48
10201,1,S12_2823,25,100.00,4029.00
10237,6,S12_2823,32,100.00,4193.28
10251,1,S12_2823,46,100.00,7552.28
10263,1,S12_2823,48,100.00,6434.40
10276,14,S12_2823,43,100.00,5181.50
10285,5,S12_2823,49,100.00,6863.92
10319,9,S12_2823,30,100.00,4111.80
10329,6,S12_2823,24,100.00,3542.64
10362,1,S12_2823,22,100.00,3877.06
10388,6,S12_2823,44,100.00,5951.44
10127,3,S12_3148,46,100.00,7366.44
10142,13,S12_3148,33,100.00,4985.64
10185,14,S12_3148,33,100.00,4038.21
10196,6,S12_3148,24,100.00,3807.12
10272,3,S12_3148,27,100.00,4283.01
10282,6,S12_3148,27,100.00,4364.82
10324,1,S12_3148,27,54.33,1466.91
10382,11,S12_3148,37,100.00,4071.85
10413,3,S12_3148,47,100.00,8236.75
10135,5,S12_3380,48,100.00,6031.68
10147,5,S12_3380,31,100.00,3494.94
10160,6,S12_3380,46,100.00,5294.14
10276,1,S12_3380,47,100.00,5464.69
10329,13,S12_3380,46,83.63,3846.98
10376,1,S12_3380,35,100.00,3987.20
10127,1,S12_3891,42,100.00,8138.76
10142,11,S12_3891,46,100.00,9470.94
10185,12,S12_3891,43,100.00,7886.20
10196,4,S12_3891,38,100.00,7232.16
10272,1,S12_3891,39,100.00,7962.24
10282,4,S12_3891,24,100.00,3778.80
10349,10,S12_3891,26,100.00,4408.56
10382,12,S12_3891,34,95.35,3241.90
10396,3,S12_3891,33,100.00,6109.29
10413,1,S12_3891,22,100.00,3387.78
10135,8,S12_3990,24,75.01,1800.24
10147,8,S12_3990,21,63.84,1340.64
10159,3,S12_3990,24,73.42,1762.08
10276,4,S12_3990,38,83.79,3184.02
10329,14,S12_3990,33,100.00,3607.56
10115,5,S12_4473,46,100.00,5723.78
10127,11,S12_4473,24,100.00,2559.60
